,name,rate,categories
153,Con Huevos Tacos,3.8 star rating,"['Wine Bars', 'Burgers']"
154,Southtown 101,4.2 star rating,"['Cocktail Bars', 'Fish & Chips', 'Pizza']"
155,Southerleigh Fine Food And Brewery,4 star rating,"['Breweries', 'New American', 'Bars']"
156,Vista Brewing,4.5 star rating,"['Sandwiches', 'Coffee & Tea', 'Brewpubs']"
157,Curry Boys BBQ,4.7 star rating,"['Thai', 'Barbeque', 'Noodles']"
158,ShiFu Noodle,4 star rating,"['Szechuan', 'Noodles', 'Soup']"
159,The Hayden,3.7 star rating,"['New American', 'Seafood', 'Breakfast & Brunch']"
160,Market on Houston,4.2 star rating,"['Diners', 'Breakfast & Brunch', 'Bars']"
161,Little Em’s Oyster Bar,3 star rating,"['New American', 'Pizza', 'Breakfast & Brunch']"
162,Acapulco Sam’s,4 star rating,"['Seafood', 'American', 'Burgers']"
163,Reese Bros Barbecue,3.3 star rating,"['Dance Clubs', 'Mexican', 'Cocktail Bars']"
164,Oasis Cafe,4.7 star rating,['Barbeque']
165,Chas Market & Kitchen,4.3 star rating,"['Cafes', 'Tex-Mex', 'Mexican']"
166,Mark’s Outing,4.3 star rating,"['Korean', 'Barbeque']"
167,Scratch Kitchen,4.3 star rating,"['Burgers', 'Hot Dogs', 'American']"
168,Azuca Nuevo Latino,3.8 star rating,"['Japanese', 'Sushi Bars', 'Asian Fusion']"
169,Pho U,4.3 star rating,"['Bakeries', 'Breakfast & Brunch', 'Caterers']"
170,Azuca Nuevo Latino,4 star rating,"['Latin American', 'Caribbean', 'Bars']"
171,Pho U,4.1 star rating,"['Vietnamese', 'Food Trucks']"
172,Urban Bricks Kitchen,4 star rating,"['Pizza', 'Italian', 'Chicken Wings']"
173,Chart House,3.1 star rating,['New American']
174,Künstler Brewing,4.5 star rating,"['Brewpubs', 'Gastropubs']"
175,Bubba Gump Shrimp - San Antonio,3.1 star rating,"['Southern', 'Seafood', 'Cocktail Bars']"
176,El Weinecero,4.5 star rating,"['Hot Dogs', 'Mexican']"
177,Restaurant Claudine,4 star rating,['French']
178,CommonWealth Coffeehouse and Bakery - Weston Centre,4.3 star rating,"['Coffee & Tea', 'Bakeries', 'Breakfast & Brunch']"
179,The Guenther House,4.1 star rating,"['Breakfast & Brunch', 'Specialty Food', 'Party & Event Planning']"
180,Waxy O’Connor’s,3.4 star rating,"['Irish', 'Irish Pub', 'Music Venues']"
181,Nawlins On Main,4.1 star rating,['Cajun/Creole']
182,Casa Hernán Cantina,4 star rating,"['Beer, Wine & Spirits', 'Mexican']"
183,Thai Lucky,3.9 star rating,['Thai']
184,Oasis Mexican Cafe,4.1 star rating,['Mexican']
185,Hook Land & Sea,4.1 star rating,"['Seafood', 'Mexican', 'Cocktail Bars']"
186,Allora,3.8 star rating,['Italian']
187,Mi Casa,4.3 star rating,"['Mexican', 'Latin American']"
188,La Margarita,3.4 star rating,"['Seafood', 'Mexican', 'Tex-Mex']"
189,Zocca Cuisine D’Italia,3.4 star rating,"['Italian', 'Breakfast & Brunch', 'Pizza']"
190,Down On Grayson,3.8 star rating,"['New American', 'Beer Bar', 'Wine Bars']"
191,La Calavera Garbancera,5 star rating,['Mexican']
192,MalaFama Social Cantina,3 star rating,"['Latin American', 'Tacos', 'Cocktail Bars']"
193,Grigio’s,5 star rating,"['Cajun/Creole', 'Seafood', 'Tacos']"
194,NOLA Brunch & Beignets,4.2 star rating,"['Breakfast & Brunch', 'Cajun/Creole', 'Desserts']"
195,The Friendly Spot,3.7 star rating,"['Beer Gardens', 'Mexican', 'Cocktail Bars']"
196,Tony G’s Soul Food,4.1 star rating,"['Soul Food', 'Music Venues', 'Breakfast & Brunch']"
197,La Focaccia Italian Grill,3.6 star rating,['Italian']
198,Amor Eterno,4.9 star rating,"['Bars', 'Breakfast & Brunch']"
199,Cascabel Mexican Patio,4.2 star rating,['Mexican']
200,The Pigpen,4.2 star rating,"['Bars', 'Southern', 'Barbeque']"
201,Fat Tummy Empanadas,4.7 star rating,"['Empanadas', 'Argentine']"
202,Jazz TX,4.4 star rating,"['Southern', 'Jazz & Blues', 'Cocktail Bars']"
203,Mad Dogs British Pub,3.1 star rating,"['Pubs', 'British']"
204,The Bistro At Courtyard By Marriot,4.5 star rating,"['Bars', 'Breakfast & Brunch']"
205,Little Tokyo,2.6 star rating,['Japanese']
206,Savor,4.6 star rating,"['New American', 'Cocktail Bars']"
207,Pat O’Brien’s San Antonio,3.2 star rating,"['Bars', 'Cajun/Creole', 'American']"
208,Wing’z Waffles & More,4.3 star rating,"['Chicken Wings', 'Waffles']"
209,Savvy Sliders,3.7 star rating,"['Fast Food', 'Burgers']"
210,Wicked Panda,4.2 star rating,"['Chinese', 'Food Trucks']"
211,Sazo’s Latin Grill,3.3 star rating,['Latin American']
212,Iron Cactus,3.3 star rating,['Mexican']
213,The Cove,4.1 star rating,"['Vegetarian', 'Burgers', 'Gluten-Free']"
214,Dough Boy,3.7 star rating,"['Pizza', 'Food Trucks']"
215,Holy Smoke Barbecue & Taquitos,3.9 star rating,"['Food Trucks', 'Barbeque', 'Tacos']"
216,La Mexicana Mexican Restaurant,3.6 star rating,['Mexican']
